player,pick rank,year,college,url,height (cm),weight (lb),uni_url
Chandler Hutchison,22,2018,Boise State,https://www.basketball-reference.com//players/h/hutchch01.html,198.1,210,https://www.sports-reference.com/cbb/players/chandler-hutchison-1.html
Aaron Holiday,23,2018,UCLA,https://www.basketball-reference.com//players/h/holidaa01.html,182.9,185,https://www.sports-reference.com/cbb/players/aaron-holiday-1.html
Anfernee Simons,24,2018,,https://www.basketball-reference.com//players/s/simonan01.html,190.5,181,
Moritz Wagner,25,2018,Michigan,https://www.basketball-reference.com//players/w/wagnemo01.html,210.8,245,https://www.sports-reference.com/cbb/players/moritz-wagner-1.html
Landry Shamet,26,2018,Wichita State,https://www.basketball-reference.com//players/s/shamela01.html,193.0,190,https://www.sports-reference.com/cbb/players/landry-shamet-1.html
Robert Williams,27,2018,Texas A&M,https://www.basketball-reference.com//players/w/williro04.html,203.2,237,https://www.sports-reference.com/cbb/players/robert-williams-3.html
Jacob Evans,28,2018,Cincinnati,https://www.basketball-reference.com//players/e/evansja02.html,193.0,210,https://www.sports-reference.com/cbb/players/jacob-evans-1.html
Džanan Musa,29,2018,,https://www.basketball-reference.com//players/m/musadz01.html,205.7,217,
Omari Spellman,30,2018,Villanova,https://www.basketball-reference.com//players/s/spellom01.html,203.2,245,https://www.sports-reference.com/cbb/players/omari-spellman-1.html
Elie Okobo,31,2018,,https://www.basketball-reference.com//players/o/okoboel01.html,190.5,190,
Jevon Carter,32,2018,West Virginia,https://www.basketball-reference.com//players/c/carteje01.html,185.4,200,https://www.sports-reference.com/cbb/players/jevon-carter-1.html
Jalen Brunson,33,2018,Villanova,https://www.basketball-reference.com//players/b/brunsja01.html,185.4,190,https://www.sports-reference.com/cbb/players/jalen-brunson-1.html
Devonte' Graham,34,2018,Kansas,https://www.basketball-reference.com//players/g/grahade01.html,185.4,195,https://www.sports-reference.com/cbb/players/devonte-graham-1.html
Melvin Frazier,35,2018,Tulane,https://www.basketball-reference.com//players/f/frazime01.html,195.6,215,https://www.sports-reference.com/cbb/players/melvin-frazier-1.html
Mitchell Robinson,36,2018,,https://www.basketball-reference.com//players/r/robinmi01.html,213.4,240,
Gary Trent Jr.,37,2018,Duke,https://www.basketball-reference.com//players/t/trentga02.html,195.6,209,https://www.sports-reference.com/cbb/players/gary-trentjr-1.html
Khyri Thomas,38,2018,Creighton,https://www.basketball-reference.com//players/t/thomakh01.html,190.5,210,https://www.sports-reference.com/cbb/players/khyri-thomas-1.html
Isaac Bonga,39,2018,,https://www.basketball-reference.com//players/b/bongais01.html,203.2,180,
Rodions Kurucs,40,2018,,https://www.basketball-reference.com//players/k/kurucro01.html,205.7,228,
Jarred Vanderbilt,41,2018,Kentucky,https://www.basketball-reference.com//players/v/vandeja01.html,205.7,214,https://www.sports-reference.com/cbb/players/jarred-vanderbilt-1.html
Bruce Brown,42,2018,Miami (FL),https://www.basketball-reference.com//players/b/brownbr01.html,193.0,202,https://www.sports-reference.com/cbb/players/bruce-brown-2.html
Justin Jackson,43,2018,Maryland,https://www.basketball-reference.com//players/j/jacksju02.html,200.7,225,https://www.sports-reference.com/cbb/players/justin-jackson-5.html
Issuf Sanon,44,2018,,https://www.basketball-reference.com//players/s/sanonis01.html,193.0,172,
Hamidou Diallo,45,2018,Kentucky,https://www.basketball-reference.com//players/d/diallha01.html,195.6,202,https://www.sports-reference.com/cbb/players/hamidou-diallo-1.html
De'Anthony Melton,46,2018,USC,https://www.basketball-reference.com//players/m/meltode01.html,188.0,200,https://www.sports-reference.com/cbb/players/deanthony-melton-1.html
Sviatoslav Mykhailiuk,47,2018,Kansas,https://www.basketball-reference.com//players/m/mykhasv01.html,200.7,205,https://www.sports-reference.com/cbb/players/sviatoslav-mykhailiuk-1.html
Keita Bates-Diop,48,2018,Ohio State,https://www.basketball-reference.com//players/b/bateske01.html,203.2,229,https://www.sports-reference.com/cbb/players/keita-bates-diop-1.html
Chimezie Metu,49,2018,USC,https://www.basketball-reference.com//players/m/metuch01.html,205.7,225,https://www.sports-reference.com/cbb/players/chimezie-metu-1.html
Alize Johnson,50,2018,Missouri State,https://www.basketball-reference.com//players/j/johnsal02.html,200.7,212,https://www.sports-reference.com/cbb/players/alize-johnson-1.html
Tony Carr,51,2018,Penn State,https://www.basketball-reference.com//players/c/carrto01.html,195.6,204,https://www.sports-reference.com/cbb/players/tony-carr-1.html
Vince Edwards,52,2018,Purdue,https://www.basketball-reference.com//players/e/edwarvi01.html,203.2,225,https://www.sports-reference.com/cbb/players/vince-edwards-2.html
Devon Hall,53,2018,Virginia,https://www.basketball-reference.com//players/h/hallde01.html,188.0,215,https://www.sports-reference.com/cbb/players/devon-hall-1.html
Shake Milton,54,2018,SMU,https://www.basketball-reference.com//players/m/miltosh01.html,195.6,205,https://www.sports-reference.com/cbb/players/malik-milton-1.html
Arnoldas Kulboka,55,2018,,https://www.basketball-reference.com//players/k/kulboar01.html,205.7,198,
Ray Spalding,56,2018,Louisville,https://www.basketball-reference.com//players/s/spaldra01.html,208.3,215,https://www.sports-reference.com/cbb/players/raymond-spalding-1.html
Kevin Hervey,57,2018,UT Arlington,https://www.basketball-reference.com//players/h/herveke01.html,205.7,230,https://www.sports-reference.com/cbb/players/kevin-hervey-1.html
Thomas Welsh,58,2018,UCLA,https://www.basketball-reference.com//players/w/welshth01.html,213.4,255,https://www.sports-reference.com/cbb/players/thomas-welsh-1.html
George King,59,2018,Colorado,https://www.basketball-reference.com//players/k/kingge03.html,198.1,225,https://www.sports-reference.com/cbb/players/george-king-1.html
Kostas Antetokounmpo,60,2018,Dayton,https://www.basketball-reference.com//players/a/antetko01.html,208.3,200,https://www.sports-reference.com/cbb/players/kostas-antetokounmpo-1.html
