season,school_name,conf_abbr,g,gs,mp,per,ts_pct,efg_pct,fg3a_per_fga_pct,fta_per_fga_pct,pprod,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ows,dws,ws,ws_per_40,obpm,dbpm,bpm,years,year,position,body_fat_pct,hand_length,hand_width,height_wo_shoes,height_w_shoes,standing_reach,weight,wingspan,player_id,pos,off_score,def_score,uni_off_score,uni_def_score,ratio_off,ratio_def
2012-13,Detroit,Horizon,33,33,1208,25.7,0.578,0.539,0.298,0.47,617.0,4.0,14.3,8.7,23.8,3.0,1.8,11.3,24.4,4.7,1.3,6.0,0.2,6.3,1.1,7.3,3,2013-14,PG,7.3,203,222,1835,1873,2451,191.4,1911,ray-mccallum-2,PG,2.2,1.14,3.31,1.54,0.66,0.74
2012-13,North Texas,Sun Belt,32,29,1037,20.8,0.53,0.487,0.314,0.494,395.0,8.4,23.1,15.4,5.7,1.8,8.5,16.6,22.7,1.6,1.8,3.3,0.128,1.0,1.2,2.2,2,2012-13,SG,5.7,216,254,1962,1988,2540,216.4,2083,tony-mitchell-4,,,,2.32,2.14,,
2012-13,South Dakota State,Summit,33,33,1256,32.0,0.604,0.549,0.339,0.461,750.0,3.7,15.4,9.5,34.3,2.8,0.4,11.2,29.8,7.0,1.6,8.5,0.272,8.3,1.3,9.6,4,2013-14,PG,5.5,210,222,1918,1949,2489,196.4,1924,nate-wolters-1,PG,1.77,0.08,4.09,1.51,0.43,0.05
2012-13,Kansas,Big 12,37,36,1144,27.2,0.621,0.583,0.003,0.604,467.0,8.8,22.3,16.1,6.2,1.4,13.7,15.1,21.5,3.4,3.2,6.6,0.231,4.9,6.6,11.5,4,2013-14,C,8.65,229,248,2102,2146,2807,221.8,2184,jeff-withey-1,C,2.62,2.6,2.81,3.13,0.93,0.83
2012-13,Arizona,Pac-12,34,2,606,16.6,0.535,0.513,0.513,0.143,170.0,7.6,17.9,12.7,5.7,1.6,5.8,10.4,15.6,1.2,1.1,2.3,0.15,3.5,3.2,6.6,1,2013-14,PF,10.05,216,235,2051,2089,2769,232.0,2184,grant-jerrett-1,,,,2.23,1.72,,
2012-13,San Diego State,MWC,32,32,1058,24.8,0.536,0.461,0.367,0.546,544.0,6.2,28.8,17.3,21.6,2.9,2.6,17.9,29.9,2.5,2.8,5.3,0.202,4.2,4.3,8.5,3,2013-14,SG,8.25,216,210,1930,1962,2629,190.8,2115,jamaal-franklin-1,,,,2.87,2.61,,
2012-13,Baylor,Big 12,36,35,1252,26.0,0.574,0.514,0.484,0.474,749.0,2.2,10.3,6.2,40.7,2.5,0.0,16.4,29.5,5.3,1.6,7.0,0.222,8.5,2.0,10.5,2,2013-14,PG,4.5,191,210,1765,1791,2286,176.0,1778,pierre-jackson-1,,,,3.65,1.31,,
2012-13,Bucknell,Patriot,34,34,1079,35.7,0.575,0.513,0.036,0.509,624.0,11.8,31.1,21.8,18.5,1.0,7.8,9.5,31.6,5.3,3.0,8.3,0.307,8.6,3.9,12.5,4,2013-14,C,6.8,216,229,2089,2121,2743,230.2,2159,mike-muscala-1,C,2.62,1.77,3.78,2.67,0.69,0.66
2012-13,Virginia Tech,ACC,32,32,1166,31.6,0.592,0.53,0.285,0.485,753.0,1.4,11.6,6.3,27.0,2.1,0.6,9.3,32.4,6.2,0.3,6.5,0.222,10.1,1.3,11.4,4,2013-14,PG,4.35,216,229,1867,1905,2489,178.2,1975,erick-green-1,,,,3.86,0.92,,
2012-13,Duke,ACC,23,23,664,23.5,0.586,0.535,0.392,0.401,286.0,6.9,15.4,11.2,11.0,1.4,5.4,8.4,21.4,2.4,1.1,3.5,0.21,7.2,4.0,11.1,4,2013-14,PF,14.75,229,254,2076,2127,2794,228.0,2121,ryan-kelly-3,PF,2.33,1.52,2.99,1.63,0.78,0.93
2012-13,Florida,SEC,36,34,952,24.4,0.643,0.629,0.5,0.16,394.0,7.8,19.2,13.5,11.0,1.5,3.1,13.0,22.5,3.6,2.4,6.0,0.253,7.3,4.3,11.6,4,2013-14,PF,7.95,222,248,2051,2070,2743,239.8,2096,erik-murphy-1,,,,3.18,1.95,,
2012-13,Long Beach State,Big West,33,32,1093,25.3,0.616,0.565,0.415,0.407,517.0,6.9,17.0,11.9,14.4,3.1,4.2,18.3,24.9,3.4,1.4,4.7,0.173,5.7,1.4,7.1,2,2013-14,SF,4.5,216,222,1975,2007,2654,200.8,2121,james-ennis-1,SF,2.56,1.74,2.99,1.84,0.86,0.95
2012-13,Oklahoma,Big 12,32,31,912,28.9,0.604,0.539,0.051,0.586,473.0,8.2,21.4,14.6,10.2,1.3,3.2,9.0,26.0,4.2,1.4,5.6,0.244,7.8,2.1,10.0,2,,SF,,0,0,0,0,0,,0,romero-osby-1,,,,3.34,1.56,,
2012-13,NC State,ACC,33,32,1129,19.9,0.509,0.449,0.228,0.419,500.0,2.4,12.3,7.5,36.7,3.4,1.6,22.2,22.8,2.3,1.3,3.6,0.127,3.5,2.0,5.5,3,2013-14,PG,3.95,210,216,1930,1962,2540,189.2,2007,lorenzo-brown-1,PG,2.15,1.32,2.22,1.6,0.97,0.82
2012-13,Colorado State,MWC,35,35,1033,27.4,0.602,0.596,0.0,0.723,477.0,13.3,28.2,20.4,9.9,1.2,2.9,14.3,23.8,3.9,1.8,5.7,0.219,6.4,1.5,7.9,1,2013-14,C,9.6,235,241,2096,2134,2794,262.8,2184,colton-iverson-1,,,,3.25,1.79,,
2012-13,Oregon,Pac-12,35,27,1016,24.4,0.627,0.595,0.005,0.795,340.0,11.5,31.5,21.2,9.2,4.1,2.4,16.6,15.2,2.7,3.0,5.7,0.226,5.3,5.4,10.8,1,,SF,,0,0,0,0,0,,0,arsalan-kazemi-1,,,,2.75,3.07,,
2012-13,Louisville,Big East,40,40,1247,17.5,0.513,0.459,0.384,0.285,463.0,1.1,8.1,4.5,34.3,4.3,0.6,21.3,20.0,2.3,3.0,5.3,0.17,2.6,4.7,7.3,4,2013-14,PG,6.05,203,248,1816,1854,2362,180.6,1905,peyton-siva-1,,,,2.12,2.22,,
2012-13,Missouri,SEC,34,34,878,27.2,0.674,0.639,0.0,0.657,361.0,14.1,23.7,18.9,2.6,1.3,6.4,14.2,18.5,3.4,1.6,5.1,0.23,5.7,2.7,8.4,1,,PF,,0,0,0,0,0,,0,alex-oriakhi-1,,,,3.16,1.97,,
2012-13,Ohio State,Big Ten,37,37,1309,24.2,0.551,0.506,0.358,0.29,651.0,5.8,15.0,10.3,8.6,0.9,1.0,7.3,29.1,4.8,2.0,6.9,0.209,7.9,1.1,9.0,3,2013-14,SF,9.1,203,222,1956,2007,2642,219.8,2083,deshaun-thomas-1,,,,3.32,1.23,,
2013-14,Kansas,Big 12,35,35,1148,21.4,0.563,0.499,0.299,0.538,564.0,8.4,12.3,10.4,9.2,2.1,3.1,13.1,26.3,3.2,1.7,4.9,0.17,5.7,2.6,8.3,1,,SF,,0,0,0,0,0,,0,andrew-wiggins-1,SF,3.13,0.95,3.02,1.57,1.04,0.61
2013-14,Duke,ACC,35,35,1074,28.4,0.558,0.511,0.212,0.429,623.0,11.4,23.1,17.1,8.6,2.1,4.0,11.9,32.7,3.6,1.9,5.5,0.205,6.6,1.0,7.6,1,,PF,,0,0,0,0,0,,0,jabari-parker-1,PF,3.18,1.42,3.3,1.91,0.96,0.74
2013-14,Kansas,Big 12,28,20,647,28.2,0.655,0.629,0.029,0.836,307.0,12.7,27.3,20.5,11.5,2.3,11.7,21.6,23.4,1.8,1.7,3.4,0.213,5.0,6.9,11.9,1,,C,,0,0,0,0,0,,0,joel-embiid-1,C,3.87,2.8,2.9,2.97,1.33,0.94
2013-14,Arizona,Pac-12,38,38,1187,20.4,0.503,0.516,0.118,0.471,469.0,10.4,19.3,14.9,13.0,1.8,3.4,10.5,23.2,2.1,3.3,5.4,0.183,3.7,4.7,8.4,1,2014-15,PF,5.05,222,267,2019,2051,2667,220.1,2127,aaron-gordon-1,SF,2.86,1.51,2.62,2.28,1.09,0.66
2013-14,Oklahoma State,Big 12,31,31,1014,26.9,0.552,0.486,0.425,0.648,589.0,5.1,14.9,10.2,30.1,5.0,1.9,14.0,29.2,3.1,2.5,5.6,0.22,6.5,5.5,12.0,2,2014-15,PG,10.55,229,222,1880,1911,2515,227.2,2064,marcus-smart-1,SG,2.67,2.12,3.37,2.59,0.79,0.82
2013-14,Kentucky,SEC,40,40,1233,24.5,0.567,0.505,0.046,0.739,599.0,13.3,24.7,19.2,10.0,1.0,2.6,16.1,25.4,3.5,2.4,5.9,0.191,5.4,2.1,7.5,1,2014-15,PF,9.4,222,210,2026,2057,2680,249.7,2134,julius-randle-1,PF,2.91,1.72,3.07,1.82,0.95,0.95
2013-14,Michigan,Big Ten,36,36,1281,22.7,0.642,0.586,0.528,0.518,594.0,1.6,8.8,5.3,18.8,1.0,0.9,12.0,24.4,5.0,1.1,6.2,0.193,8.4,0.9,9.3,2,2014-15,SG,12.05,216,216,1962,1994,2591,206.9,2026,nik-stauskas-1,SG,2.4,1.2,3.58,0.8,0.67,1.5
2013-14,Indiana,Big Ten,30,29,794,22.2,0.604,0.56,0.153,0.62,321.0,10.8,27.3,19.4,4.9,1.9,5.4,18.6,21.4,1.6,2.0,3.6,0.182,2.9,3.7,6.6,1,2014-15,PF,7.3,248,298,2032,2070,2743,247.1,2242,noah-vonleh-1,PF,2.4,1.56,2.52,2.31,0.95,0.68
2013-14,Louisiana,Sun Belt,35,34,1258,25.2,0.551,0.524,0.116,0.648,732.0,7.1,11.7,9.4,32.9,3.6,1.7,17.2,27.6,3.7,1.9,5.6,0.177,5.1,1.7,6.8,3,2014-15,PG,5.65,222,229,1892,1924,2502,185.4,2032,elfrid-payton-1,PG,3.04,1.77,3.16,1.77,0.96,1.0
2013-14,Creighton,Big East,35,35,1181,32.8,0.644,0.603,0.341,0.329,788.0,6.4,17.8,12.6,11.5,0.4,0.5,7.9,36.2,6.3,1.4,7.7,0.261,11.4,-0.5,10.9,4,2014-15,SF,7.1,222,248,1988,2026,2616,218.0,2064,doug-mcdermott-1,SF,2.54,0.8,4.17,0.89,0.61,0.9
2013-14,UCLA,Pac-12,37,1,904,14.6,0.545,0.524,0.444,0.236,324.0,2.4,9.5,6.1,12.6,2.1,0.8,11.6,20.1,1.4,1.2,2.5,0.111,1.7,1.2,2.9,1,2014-15,PG,4.7,210,222,1943,1975,2540,180.9,2038,zach-lavine-1,SG,2.88,0.9,2.27,1.11,1.27,0.81
2013-14,NC State,ACC,35,35,1238,31.3,0.574,0.548,0.178,0.347,775.0,10.8,12.7,11.8,8.6,3.1,1.8,9.9,35.5,4.7,1.7,6.5,0.209,9.2,1.6,10.8,2,2014-15,SF,7.95,222,229,2007,2038,2642,220.2,2089,tj-warren-1,SF,2.83,1.47,3.6,1.65,0.79,0.89
2013-14,Michigan State,Big Ten,31,28,870,25.1,0.607,0.565,0.294,0.39,443.0,6.8,22.9,15.2,10.2,1.0,3.8,13.1,28.9,2.7,1.7,4.3,0.2,5.5,2.0,7.5,4,2014-15,PF,7.55,235,241,2057,2076,2769,238.5,2235,adreian-payne-1,PF,2.78,2.47,3.04,1.66,0.91,1.49
2013-14,Kentucky,SEC,40,39,1296,16.6,0.536,0.498,0.522,0.393,527.0,3.7,11.0,7.5,10.8,1.4,0.6,12.3,23.4,3.0,1.7,4.7,0.145,4.2,1.9,6.1,1,2014-15,SG,5.1,229,241,1962,2000,2642,213.3,2134,james-young-1,SG,2.45,1.47,2.73,1.16,0.9,1.27
2013-14,Syracuse,ACC,34,34,1215,21.3,0.511,0.453,0.236,0.414,480.0,2.6,9.0,5.7,32.3,3.9,0.7,11.9,21.9,3.2,2.2,5.5,0.18,4.8,3.9,8.7,1,2014-15,PG,6.2,210,222,1854,1892,2489,181.5,2013,tyler-ennis-1,PG,2.42,1.15,2.73,1.91,0.89,0.6
2013-14,Michigan State,Big Ten,35,34,1131,22.5,0.561,0.518,0.505,0.312,542.0,4.0,10.2,7.3,16.8,3.4,1.6,10.3,26.8,3.3,2.0,5.3,0.188,6.6,3.7,10.3,2,2014-15,SG,4.55,216,241,1892,1943,2438,204.8,2000,gary-harris-1,SG,3.04,1.18,3.11,1.83,0.98,0.64
2013-14,Michigan,Big Ten,8,4,198,26.2,0.572,0.545,0.036,0.436,84.0,15.5,27.1,21.5,12.6,4.9,3.2,16.4,22.5,0.5,0.5,1.0,0.208,3.7,4.9,8.6,2,,PF,,0,0,0,0,0,,0,mitch-mcgary-1,,,,2.5,2.49,,
2013-14,UCLA,Pac-12,36,36,1082,28.3,0.603,0.545,0.34,0.441,594.0,7.5,13.1,10.4,14.7,5.0,0.6,9.4,26.5,4.2,2.2,6.4,0.237,7.4,4.1,11.5,2,2014-15,SG,10.8,216,191,1918,1949,2591,208.8,2083,jordan-adams-1,,,,3.5,2.28,,
2013-14,Duke,ACC,35,33,1150,20.1,0.59,0.55,0.41,0.328,507.0,2.9,11.7,7.2,13.2,1.3,0.8,10.2,23.8,3.6,1.2,4.9,0.17,6.3,0.9,7.2,1,2014-15,SF,7.45,216,216,2013,2045,2616,208.2,2045,rodney-hood-1,SG,2.67,1.45,3.0,0.99,0.89,1.46
2013-14,UConn,AAC,40,40,1404,25.5,0.591,0.517,0.433,0.48,745.0,3.4,15.0,9.7,30.8,3.2,1.0,15.8,27.5,4.9,3.1,7.9,0.226,7.5,4.5,12.0,4,2014-15,PG,7.35,210,216,1803,1854,2362,175.2,1911,shabazz-napier-1,PG,2.63,1.76,3.48,2.23,0.76,0.79
2012-13,UNC,ACC,34,14,804,27.1,0.586,0.551,0.61,0.306,437.0,8.4,12.5,10.2,11.2,3.0,1.7,8.4,27.0,3.4,1.2,4.6,0.228,10.1,2.3,12.4,2,2014-15,SG,8.2,222,248,1937,1962,2565,228.8,2057,pj-hairston-1,,,,3.49,1.54,,
2013-14,Washington,Pac-12,32,31,1116,22.0,0.598,0.556,0.529,0.271,527.0,2.3,10.6,6.4,15.4,1.7,2.8,9.9,24.6,3.6,0.9,4.4,0.159,7.4,1.0,8.4,4,2014-15,SG,6.5,222,229,1918,1956,2553,201.0,2076,cj-wilcox-1,SG,2.04,0.68,3.13,1.1,0.65,0.62
2013-14,Stanford,Pac-12,36,36,1266,17.3,0.51,0.488,0.223,0.295,413.0,8.8,18.4,13.7,6.8,1.0,5.9,9.8,18.0,1.9,2.1,4.0,0.126,2.8,2.5,5.3,4,,SG,,0,0,0,0,0,,0,josh-huestis-1,PF,1.99,1.56,2.29,1.81,0.87,0.86
2013-14,UCLA,Pac-12,36,36,1196,24.7,0.566,0.517,0.154,0.493,603.0,4.5,25.5,15.4,34.3,3.1,2.7,19.1,24.1,3.1,2.6,5.6,0.189,6.3,4.5,10.9,2,2014-15,SF,13.35,210,222,2019,2045,2731,230.1,2203,kyle-anderson-3,SF,2.23,2.58,2.77,2.53,0.81,1.02
2013-14,Clemson,ACC,36,35,1212,28.4,0.566,0.505,0.303,0.402,579.0,8.8,15.9,12.5,12.8,2.3,8.9,13.3,29.1,3.6,3.1,6.7,0.221,7.4,5.6,12.9,3,2014-15,SF,4.45,222,248,1943,1981,2591,195.6,2115,kj-mcdaniels-1,SF,2.36,1.65,3.16,2.68,0.75,0.62
2013-14,Virginia,ACC,37,37,1066,18.7,0.565,0.547,0.533,0.337,407.0,2.7,9.8,6.3,18.1,2.2,0.9,10.9,23.3,2.6,2.4,5.0,0.187,4.5,4.1,8.6,4,2014-15,SG,6.2,216,248,1949,1988,2540,215.0,1981,joe-harris--1,SG,2.41,1.07,2.89,1.64,0.83,0.65
2013-14,Wichita State,MVC,36,36,986,26.5,0.627,0.57,0.459,0.464,507.0,5.9,18.6,12.5,6.4,1.8,3.3,12.9,28.8,3.6,2.5,6.1,0.246,6.4,2.6,9.0,2,2014-15,SF,4.45,216,229,1981,2013,2578,209.4,2102,cleanthony-early-1,,,,3.32,1.91,,
2013-14,Tennessee,SEC,37,37,1199,27.6,0.576,0.531,0.0,0.613,575.0,15.3,23.1,19.2,13.7,1.4,2.9,13.7,24.6,4.2,2.6,6.8,0.227,7.1,2.4,9.5,3,2014-15,PF,8.2,248,267,2007,2045,2629,262.8,2165,jarnell-stokes-1,,,,3.33,1.95,,
2013-14,LSU,SEC,34,34,1020,18.7,0.526,0.495,0.007,0.455,507.0,10.8,16.6,13.7,11.5,1.0,2.9,17.8,28.5,1.2,1.5,2.7,0.106,1.1,0.2,1.3,3,2014-15,PF,10.75,235,241,2013,2045,2667,256.8,2191,johnny-obryant-1,PF,2.98,0.57,2.32,1.23,1.28,0.46
2013-14,UConn,AAC,38,38,1103,20.0,0.559,0.531,0.299,0.222,437.0,6.3,16.9,12.0,3.6,1.4,5.2,11.2,24.2,2.1,2.4,4.4,0.16,3.1,2.5,5.6,3,2014-15,SF,3.85,235,267,2013,2045,2705,196.0,2184,deandre-daniels-1,,,,2.48,1.88,,
2013-14,Colorado,Pac-12,17,17,529,24.8,0.667,0.565,0.481,0.908,248.0,1.8,9.6,5.8,26.3,2.9,0.8,13.8,21.0,2.2,0.8,3.1,0.231,6.2,3.9,10.1,3,2014-15,PG,5.35,210,229,1943,1981,2616,204.9,2038,spencer-dinwiddie-1,PG,2.72,1.45,3.42,1.37,0.8,1.06
2013-14,Syracuse,ACC,32,20,1005,21.6,0.547,0.496,0.019,0.664,379.0,9.1,17.2,13.0,9.4,1.7,2.5,9.5,21.1,2.8,1.9,4.6,0.185,4.0,2.4,6.4,2,2014-15,SF,3.75,235,235,1994,2026,2718,214.0,2203,jerami-grant-1,PF,2.39,1.86,2.8,1.62,0.85,1.15
2013-14,Michigan,Big Ten,37,37,1194,18.9,0.566,0.532,0.29,0.308,450.0,6.0,11.5,8.8,7.6,1.9,1.0,9.7,22.3,2.8,1.4,4.2,0.142,4.2,1.2,5.3,2,2014-15,SF,5.05,229,241,1968,2000,2553,211.4,2083,glenn-robinson-2,SF,2.49,1.52,2.71,1.18,0.92,1.29
2013-14,Arizona,Pac-12,38,38,1257,21.5,0.549,0.498,0.357,0.395,573.0,3.0,11.1,7.2,17.6,2.1,2.0,10.2,26.3,3.6,3.1,6.7,0.212,5.8,4.9,10.7,3,2014-15,SG,6.05,222,248,1867,1905,2451,198.0,2013,nick-johnson-1,,,,3.0,1.96,,
2013-14,Oklahoma State,Big 12,34,34,1201,22.0,0.591,0.541,0.361,0.483,562.0,3.5,12.9,8.4,16.9,1.6,3.1,10.0,23.1,3.7,2.0,5.7,0.191,6.3,2.7,8.9,4,2014-15,SG,4.2,210,248,1892,1918,2540,184.4,2051,markel-brown-1,SG,1.84,0.46,3.15,1.56,0.58,0.29
2013-14,Stanford,Pac-12,36,36,1167,19.7,0.527,0.475,0.103,0.557,537.0,7.3,17.3,12.5,20.4,2.4,2.8,17.8,26.0,1.8,2.0,3.8,0.131,2.7,3.0,5.7,4,2014-15,PF,6.2,229,235,2070,2108,2667,234.4,2146,dwight-powell-1,C,2.97,2.34,2.46,1.87,1.21,1.25
2013-14,Missouri,SEC,35,35,1228,20.2,0.547,0.482,0.244,0.418,605.0,2.9,9.3,6.4,23.3,1.9,0.6,14.3,27.9,3.2,1.2,4.4,0.142,3.8,0.5,4.3,1,2014-15,PG,4.3,210,229,1911,1956,2489,186.3,2032,jordan-clarkson-1,SG,2.62,1.09,2.82,0.99,0.93,1.1
2013-14,Louisville,AAC,37,36,1084,26.2,0.576,0.541,0.376,0.451,662.0,2.9,9.6,6.2,31.6,4.0,0.4,15.2,30.7,3.9,2.9,6.7,0.249,7.2,4.3,11.5,4,2014-15,PG,3.5,210,216,1816,1848,2413,160.0,1918,russ-smith-1,,,,3.34,2.13,,
2013-14,Pitt,ACC,36,36,1174,24.2,0.569,0.528,0.45,0.382,591.0,3.8,14.4,9.2,29.9,2.8,1.2,14.7,29.1,3.6,2.3,5.9,0.2,8.1,3.2,11.4,5,2014-15,SG,10.75,229,235,1930,1962,2565,226.0,2108,lamar-patterson-1,,,,3.26,1.84,,
2013-14,New Mexico,MWC,34,34,1119,29.0,0.611,0.558,0.007,0.7,627.0,8.5,16.5,12.8,11.8,1.0,4.9,10.7,29.9,4.5,2.0,6.5,0.232,7.2,2.5,9.7,4,2014-15,PF,8.7,222,229,2051,2076,2718,252.4,2153,cameron-bairstow-1,,,,3.53,1.65,,
2013-14,Green Bay,Horizon,30,30,909,22.7,0.569,0.536,0.288,0.349,412.0,8.5,12.8,10.8,7.0,1.0,10.9,13.8,26.2,1.9,2.0,3.9,0.17,3.0,1.7,4.7,4,2014-15,PF,7.7,235,222,2140,2165,2769,231.2,2172,alec-brown-1,,,,2.66,1.91,,
2013-14,Xavier,Big East,34,34,1200,19.1,0.544,0.501,0.117,0.56,565.0,1.5,7.4,4.6,25.3,2.3,0.8,14.3,26.9,2.6,1.3,4.0,0.133,3.7,1.5,5.2,2,2014-15,PG,5.25,216,210,1867,1911,2515,186.0,1994,semaj-christon-1,,,,2.66,1.12,,
2013-14,Iowa,Big Ten,33,33,995,22.6,0.528,0.479,0.342,0.456,534.0,2.9,8.6,5.9,23.6,3.5,0.8,9.7,28.4,3.0,1.6,4.6,0.187,6.0,3.0,9.0,4,,Missing,,0,0,0,0,0,,0,roy-devyn-marble-1,,,,3.05,1.61,,
2013-14,Tennessee,SEC,37,37,1190,24.0,0.565,0.513,0.439,0.414,623.0,2.6,10.0,6.3,17.6,1.3,3.3,11.2,30.4,4.3,2.0,6.2,0.21,8.1,2.5,10.5,4,2014-15,SG,5.2,222,216,1924,1962,2642,179.4,2146,jordan-mcrae-1,SG,2.59,1.31,3.31,1.41,0.78,0.93
2013-14,San Diego State,MWC,36,36,1126,26.5,0.557,0.478,0.357,0.514,607.0,2.1,8.5,5.3,23.7,3.3,0.5,8.2,28.6,4.7,2.8,7.5,0.267,7.2,5.2,12.4,3,2014-15,PG,6.4,210,229,1886,1918,2438,187.0,1930,xavier-thames-1,,,,3.49,1.98,,
2013-14,Baylor,Big 12,38,38,1103,23.8,0.553,0.519,0.103,0.582,487.0,11.6,21.0,16.4,7.4,0.8,4.7,9.8,24.2,3.3,1.6,4.9,0.179,4.9,1.4,6.3,4,2014-15,PF,5.25,222,248,2026,2057,2667,218.4,2146,cory-jefferson-1,,,,3.07,1.57,,
2014-15,Kentucky,SEC,39,39,822,31.4,0.627,0.57,0.031,0.523,391.0,14.2,22.3,18.5,11.6,1.4,11.5,14.2,23.7,3.5,2.9,6.4,0.311,6.6,7.6,14.3,1,,C,,0,0,0,0,0,,0,karl-anthony-towns-1,C,4.03,2.5,3.25,2.96,1.24,0.84
2014-15,Ohio State,Big Ten,35,34,1188,26.6,0.573,0.541,0.449,0.303,671.0,3.6,15.4,9.8,30.1,2.8,1.1,14.8,30.2,4.4,2.4,6.8,0.229,8.6,3.3,11.9,1,2015-16,PG,8.3,222,248,1911,1956,2591,193.4,2076,dangelo-russell-1,PG,3.1,1.15,3.37,1.91,0.92,0.6
2014-15,Duke,ACC,38,38,1143,30.7,0.641,0.664,0.0,0.462,609.0,14.8,18.2,16.6,9.4,1.5,4.5,15.6,27.6,4.5,2.2,6.7,0.235,7.7,2.7,10.4,1,,C,,0,0,0,0,0,,0,jahlil-okafor-1,C,2.54,1.43,3.44,1.85,0.74,0.77
2014-15,Kentucky,SEC,39,38,1012,23.8,0.588,0.572,0.0,0.542,344.0,11.1,17.3,14.5,7.4,2.9,7.1,13.9,17.8,2.6,3.4,6.0,0.239,5.4,7.1,12.6,3,2015-16,C,6.3,241,229,2115,2146,2819,242.4,2210,willie-cauley-stein-1,C,2.83,2.26,2.59,2.91,1.09,0.78
2014-15,Arizona,Pac-12,38,37,1081,22.5,0.551,0.501,0.297,0.456,509.0,8.9,19.1,14.1,11.6,3.2,1.6,14.7,26.6,2.8,2.9,5.7,0.212,5.0,4.4,9.4,1,2015-16,SF,7.5,229,229,1956,1994,2591,241.8,2121,stanley-johnson-1,SF,2.23,2.1,2.86,2.33,0.78,0.9
2014-15,Wisconsin,Big Ten,39,39,1311,34.4,0.628,0.59,0.207,0.41,691.0,6.0,25.7,16.1,18.4,1.7,4.5,9.8,28.6,6.9,2.9,9.8,0.299,11.2,5.0,16.2,4,2015-16,C,9.4,216,241,2127,2153,2781,231.2,2108,frank-kaminsky-1,PF,2.87,1.26,3.91,2.45,0.73,0.51
2014-15,Duke,ACC,39,39,1135,22.3,0.572,0.551,0.309,0.438,473.0,5.4,19.8,13.1,13.2,2.8,2.9,14.2,22.9,3.1,2.5,5.5,0.196,5.3,4.6,10.0,1,2015-16,SF,5.3,216,235,1943,1994,2654,221.8,2089,justise-winslow-1,PF,2.38,2.1,2.76,2.27,0.86,0.93
2014-15,Texas,Big 12,34,7,755,25.5,0.556,0.488,0.241,0.436,310.0,7.2,24.9,16.7,6.2,0.8,12.3,13.2,25.1,1.9,2.1,4.0,0.213,3.4,6.0,9.3,1,2015-16,C,9.3,235,235,2076,2121,2845,238.6,2235,myles-turner-1,C,2.82,2.28,2.55,2.66,1.11,0.86
2014-15,Kentucky,SEC,36,21,828,19.8,0.543,0.496,0.121,0.425,308.0,9.9,16.1,13.3,9.2,1.4,2.1,12.4,20.8,2.1,2.3,4.4,0.213,3.9,4.1,8.0,1,2015-16,PF,12.1,235,260,2057,2089,2743,241.2,2172,trey-lyles-1,PF,3.05,1.63,2.5,1.73,1.22,0.94
2014-15,Kentucky,SEC,38,0,816,19.4,0.6,0.571,0.491,0.223,324.0,2.6,7.8,5.4,10.9,1.3,0.3,10.4,22.8,2.7,1.8,4.5,0.219,6.1,3.3,9.4,1,2015-16,SG,8.3,222,229,1943,1975,2604,205.8,2038,devin-booker-2,SG,3.25,0.96,2.81,1.15,1.16,0.83
2014-15,Murray State,OVC,35,35,1127,30.1,0.573,0.534,0.415,0.315,716.0,2.2,10.6,6.6,40.0,3.6,1.6,12.4,31.5,5.5,1.8,7.3,0.258,8.6,1.3,9.9,2,2015-16,PG,6.3,216,210,1848,1867,2477,182.8,2013,cameron-payne-1,PG,2.73,1.45,3.76,1.68,0.73,0.86
2014-15,Kansas,Big 12,36,27,756,21.1,0.555,0.512,0.383,0.444,303.0,6.4,19.2,13.2,8.1,3.3,1.8,12.5,23.1,1.7,1.7,3.4,0.18,4.7,4.1,8.8,1,2015-16,SF,5.7,229,222,1975,2000,2604,202.8,2191,kelly-oubre-1,SF,2.69,1.86,2.6,2.06,1.03,0.9
2014-15,Louisville,ACC,36,35,1260,22.1,0.509,0.457,0.301,0.338,591.0,3.8,13.9,8.8,19.7,3.5,0.5,11.6,27.8,3.0,3.0,6.0,0.191,4.8,4.6,9.4,2,2015-16,PG,5.6,210,216,1842,1886,2502,190.2,2038,terry-rozier-1,PG,2.98,2.22,2.74,2.2,1.09,1.01
2014-15,UNLV,MWC,23,23,742,20.2,0.547,0.521,0.43,0.299,352.0,2.3,13.7,8.4,11.8,1.5,1.1,11.8,30.8,1.4,1.1,2.5,0.132,4.5,0.1,4.5,1,2015-16,SG,6.2,203,216,1924,1956,2565,198.6,2007,rashad-vaughn-1,SG,2.43,0.93,2.62,1.02,0.93,0.91
2014-15,Wisconsin,Big Ten,40,40,1239,25.5,0.605,0.586,0.372,0.278,519.0,8.4,14.8,11.7,8.6,1.1,1.5,7.3,23.2,5.1,1.9,7.0,0.225,8.5,1.8,10.4,3,2015-16,SF,7.5,216,235,2026,2057,2692,218.6,2121,sam-dekker-1,PF,2.44,1.27,3.49,1.31,0.7,0.97
2014-15,Notre Dame,ACC,38,38,1408,25.5,0.592,0.536,0.37,0.511,706.0,1.3,8.3,5.1,33.6,2.8,1.4,13.4,24.2,6.1,1.6,7.7,0.218,7.3,1.7,9.0,4,2015-16,PG,5.6,210,216,1911,1937,2540,198.0,2019,jerian-grant-1,PG,2.93,1.3,3.58,1.4,0.82,0.93
